nohup: ignoring input
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.4.4     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Sampling replication 1 
Sampling replication 2 
Sampling replication 3 
Sampling replication 4 
Sampling replication 5 
Sampling replication 6 
Sampling replication 7 
Sampling replication 8 
Sampling replication 9 
Sampling replication 10 
Sampling replication 11 
Sampling replication 12 
Sampling replication 13 
Sampling replication 14 
Sampling replication 15 
Sampling replication 16 
Sampling replication 17 
Sampling replication 18 
Sampling replication 19 
Sampling replication 20 
Sampling replication 21 
Sampling replication 22 
Sampling replication 23 
Sampling replication 24 
Sampling replication 25 
Sampling replication 26 
Sampling replication 27 
Sampling replication 28 
Sampling replication 29 
Sampling replication 30 
Sampling replication 31 
Sampling replication 32 
Sampling replication 33 
Sampling replication 34 
Sampling replication 35 
Sampling replication 36 
Sampling replication 37 
Sampling replication 38 
Sampling replication 39 
Sampling replication 40 
Sampling replication 41 
Sampling replication 42 
Sampling replication 43 
Sampling replication 44 
Sampling replication 45 
Sampling replication 46 
Sampling replication 47 
Sampling replication 48 
Sampling replication 49 
Sampling replication 50 
Sampling replication 51 
Sampling replication 52 
Sampling replication 53 
Sampling replication 54 
Sampling replication 55 
Sampling replication 56 
Sampling replication 57 
Sampling replication 58 
Sampling replication 59 
Sampling replication 60 
Sampling replication 61 
Sampling replication 62 
Sampling replication 63 
Sampling replication 64 
Sampling replication 65 
Sampling replication 66 
Sampling replication 67 
Sampling replication 68 
Sampling replication 69 
Sampling replication 70 
Sampling replication 71 
Sampling replication 72 
Sampling replication 73 
Sampling replication 74 
Sampling replication 75 
Sampling replication 76 
Sampling replication 77 
Sampling replication 78 
Sampling replication 79 
Sampling replication 80 
Sampling replication 81 
Sampling replication 82 
Sampling replication 83 
Sampling replication 84 
Sampling replication 85 
Sampling replication 86 
Sampling replication 87 
Sampling replication 88 
Sampling replication 89 
Sampling replication 90 
Sampling replication 91 
Sampling replication 92 
Sampling replication 93 
Sampling replication 94 
Sampling replication 95 
Sampling replication 96 
Sampling replication 97 
Sampling replication 98 
Sampling replication 99 
Sampling replication 100 
